2024-11-12 13:47:31,020 INFO    MainThread:3270518 [wandb_setup.py:_flush():79] Current SDK version is 0.18.6
2024-11-12 13:47:31,021 INFO    MainThread:3270518 [wandb_setup.py:_flush():79] Configure stats pid to 3270518
2024-11-12 13:47:31,021 INFO    MainThread:3270518 [wandb_setup.py:_flush():79] Loading settings from /scratch/zhoujunting/.config/wandb/settings
2024-11-12 13:47:31,021 INFO    MainThread:3270518 [wandb_setup.py:_flush():79] Loading settings from /scratch/zhoujunting/zjt/wandb/settings
2024-11-12 13:47:31,021 INFO    MainThread:3270518 [wandb_setup.py:_flush():79] Loading settings from environment variables: {}
2024-11-12 13:47:31,021 INFO    MainThread:3270518 [wandb_setup.py:_flush():79] Applying setup settings: {'mode': None, '_disable_service': None}
2024-11-12 13:47:31,021 INFO    MainThread:3270518 [wandb_setup.py:_flush():79] Inferring run settings from compute environment: {'program_relpath': 'task2.py', 'program_abspath': '/scratch/zhoujunting/zjt/task2.py', 'program': '/scratch/zhoujunting/zjt/task2.py'}
2024-11-12 13:47:31,021 INFO    MainThread:3270518 [wandb_setup.py:_flush():79] Applying login settings: {}
2024-11-12 13:47:31,021 INFO    MainThread:3270518 [wandb_init.py:_log_setup():533] Logging user logs to /scratch/zhoujunting/zjt/wandb/run-20241112_134731-8ftx0bcs/logs/debug.log
2024-11-12 13:47:31,021 INFO    MainThread:3270518 [wandb_init.py:_log_setup():534] Logging internal logs to /scratch/zhoujunting/zjt/wandb/run-20241112_134731-8ftx0bcs/logs/debug-internal.log
2024-11-12 13:47:31,022 INFO    MainThread:3270518 [wandb_init.py:init():619] calling init triggers
2024-11-12 13:47:31,022 INFO    MainThread:3270518 [wandb_init.py:init():626] wandb.init called with sweep_config: {}
config: {}
2024-11-12 13:47:31,022 INFO    MainThread:3270518 [wandb_init.py:init():669] starting backend
2024-11-12 13:47:31,022 INFO    MainThread:3270518 [wandb_init.py:init():673] sending inform_init request
2024-11-12 13:47:31,030 INFO    MainThread:3270518 [backend.py:_multiprocessing_setup():104] multiprocessing start_methods=fork,spawn,forkserver, using: spawn
2024-11-12 13:47:31,032 INFO    MainThread:3270518 [wandb_init.py:init():686] backend started and connected
2024-11-12 13:47:31,035 INFO    MainThread:3270518 [wandb_init.py:init():781] updated telemetry
2024-11-12 13:47:31,035 INFO    MainThread:3270518 [wandb_init.py:init():814] communicating run to backend with 90.0 second timeout
2024-11-12 13:47:32,209 INFO    MainThread:3270518 [wandb_init.py:init():867] starting run threads in backend
2024-11-12 13:47:32,306 INFO    MainThread:3270518 [wandb_run.py:_console_start():2451] atexit reg
2024-11-12 13:47:32,310 INFO    MainThread:3270518 [wandb_run.py:_redirect():2299] redirect: wrap_raw
2024-11-12 13:47:32,315 INFO    MainThread:3270518 [wandb_run.py:_redirect():2364] Wrapping output streams.
2024-11-12 13:47:32,315 INFO    MainThread:3270518 [wandb_run.py:_redirect():2389] Redirects installed.
2024-11-12 13:47:32,317 INFO    MainThread:3270518 [wandb_init.py:init():911] run started, returning control to user process
2024-11-12 13:47:38,927 WARNING MsgRouterThr:3270518 [router.py:message_loop():75] message_loop has been closed
